MTU,butterfly,distribution_trace_base_dir,fat_tree,forward_pass_as_bytes,fwd_pass_time,gpu_speedup,gradient_size,gswitch_inbuffer_size,gswitch_recv_rate,gswitch_send_rate,horovod,in_network_computation,inputs_as_bytes,iteration_time,json,latency,latency_distribution,latency_std,max_param_size,message_size,model_name,multi_step,num_gswitches,num_ps,num_workers,on_same_rack,optimal_param_distribution,ps_inbuffer_size,ps_recv_rate,ps_send_rate,real_distribution,scattercast,step_num,striping,timeout,topology,tor_inbuffer_size,tor_recv_rate,tor_send_rate,trace_base_dir,use_multicast,verbosity,worker_inbuffer_size,worker_receive_time,worker_recv_rate,worker_send_rate
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6080154048,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,8,32,1,0,-1,10.0,10.0,0,0,42,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.5644722879999938,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,42,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,[],10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.5421458687999995,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,42,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,[],10.0,10.0
12000000.0,1,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.9510362847999076,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,42,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,[],10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.939108313599328,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,1.7428287456000662,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,8,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[1.389748262400065, 1.389748265600065, 1.389748268800065, 1.3897482720000651, 1.3897482752000652, 1.3897482784000652, 1.3897482816000652, 1.3897482848000653, 1.3897482880000653, 1.3897482912000654, 1.3897482944000654, 1.3897483008000655, 1.3897483040000655, 1.3897483072000656, 1.3897483104000656, 1.3897483136000657, 1.3897483168000657, 1.3897483200000658, 1.3897483232000658, 1.3897483264000658, 1.389748329600066, 1.389748332800066, 1.389748336000066, 1.389748339200066, 1.389748342400066, 1.389748345600066, 1.3897483488000661, 1.3897483520000662, 1.3897483552000662, 1.3897483584000663, 1.3897483616000663, 1.3909481600000637]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6572050272,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6050154048,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,8,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974, 0.15030988479999974]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.5570292479999995,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,[],10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.5552271359999995,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,[],10.0,10.0
12000000.0,1,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,1,0,0,0.9394315679999087,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,0,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,[],10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.9521083711993255,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,1.7768286816000654,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,8,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[1.389748262400065, 1.389748265600065, 1.389748268800065, 1.3897482720000651, 1.3897482752000652, 1.3897482784000652, 1.3897482816000652, 1.3897482848000653, 1.3897482880000653, 1.3897482912000654, 1.3897482944000654, 1.3897482976000655, 1.3897483008000655, 1.3897483040000655, 1.3897483072000656, 1.3897483104000656, 1.3897483136000657, 1.3897483168000657, 1.3897483200000658, 1.3897483232000658, 1.3897483264000658, 1.389748329600066, 1.389748332800066, 1.389748336000066, 1.389748339200066, 1.389748342400066, 1.389748345600066, 1.3897483520000662, 1.3897483552000662, 1.3897483584000663, 1.3897483616000663, 1.3909481600000637]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6702050272000001,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,1000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
