inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,4,1,10,8,10,1.4205887407974054,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,8,1,10,8,10,1.346754935198018,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,1,1,10,16,10,1.9163184447933168,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,2,1,10,16,10,1.5682645599961893,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,4,1,10,16,10,1.420590379197405,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,8,1,10,16,10,1.3467565735980176,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,1,1,10,32,10,1.9163184447933168,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,2,1,10,32,10,1.5941113087959773,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,4,1,10,32,10,1.4330202703973038,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,24,8,1,10,32,10,1.3467565735980176,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,1,1,10,2,10,1.9162922303933174,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,2,1,10,2,10,1.5672620287961985,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,4,1,10,2,10,1.4195935823974148,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,8,1,10,2,10,1.3457597767980272,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,1,1,10,4,10,1.9162922303933172,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,2,1,10,4,10,1.5940982015959773,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,4,1,10,4,10,1.4330137167973043,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,8,1,10,4,10,1.3467563687980177,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,1,1,10,8,10,1.916305337593317,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,2,1,10,8,10,1.5682588255961893,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,4,1,10,8,10,1.4330169935973043,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,8,1,10,8,10,1.3524657479979718,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,1,1,10,16,10,1.916305337593317,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,2,1,10,16,10,1.5941047551959775,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,4,1,10,16,10,1.420590379197405,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,8,1,10,16,10,1.3467565735980176,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,1,1,10,32,10,1.917289027193308,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,2,1,10,32,10,1.594117862395977,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,4,1,10,32,10,1.4329940559973042,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,25,8,1,10,32,10,1.3467565735980176,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,1,1,10,2,10,1.8626051391937601,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,2,1,10,2,10,1.5672620287961985,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,4,1,10,2,10,1.4195931727974147,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,8,1,10,2,10,1.3457597767980272,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,1,1,10,4,10,1.9162922303933172,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,2,1,10,4,10,1.5682596447961892,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,4,1,10,4,10,1.4205891503974055,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,8,1,10,4,10,1.3467565735980176,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,1,1,10,8,10,1.9163053375933172,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,2,1,10,8,10,1.5682580063961893,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,4,1,10,8,10,1.4205887407974054,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,8,1,10,8,10,1.346754935198018,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,1,json/vgg16_param_ps_assignment.json,10,-1,26,1,1,10,16,10,1.9163184447933166,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
