"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
0.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
3.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
311.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
311.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
312.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
312.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
312.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
312.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
313.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
313.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
4789.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
4789.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
4789.0,131203072.0,gradients/AddN
4789.0,536870912.0,gradients/AddN_1
4790.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
4790.0,5435817984.0,gradients/AddN_2
4791.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4792.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4792.0,75497472.0,gradients/AddN_5
4793.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4793.0,75497472.0,gradients/AddN_8
4794.0,75497472.0,gradients/AddN_11
4795.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4795.0,75497472.0,gradients/AddN_14
4796.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4797.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4797.0,75497472.0,gradients/AddN_17
4798.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4798.0,37748736.0,gradients/AddN_20
4799.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4799.0,18874368.0,gradients/AddN_23
4800.0,18874368.0,gradients/AddN_26
4801.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4802.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4802.0,9437184.0,gradients/AddN_29
4803.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4803.0,4718592.0,gradients/AddN_32
4804.0,2359296.0,gradients/AddN_35
4805.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4806.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
4806.0,1179648.0,gradients/AddN_38
4807.0,55296.0,gradients/AddN_41
