"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
6.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
6.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
6.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
5121.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
5121.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
5121.0,131203072.0,gradients/AddN
5122.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
5122.0,536870912.0,gradients/AddN_1
5122.0,5435817984.0,gradients/AddN_2
5123.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5124.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5124.0,75497472.0,gradients/AddN_5
5125.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5125.0,75497472.0,gradients/AddN_8
5126.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5126.0,75497472.0,gradients/AddN_11
5127.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5127.0,75497472.0,gradients/AddN_14
5128.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5128.0,75497472.0,gradients/AddN_17
5129.0,37748736.0,gradients/AddN_20
5130.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5131.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5131.0,18874368.0,gradients/AddN_23
5132.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5132.0,18874368.0,gradients/AddN_26
5133.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5133.0,9437184.0,gradients/AddN_29
5134.0,4718592.0,gradients/AddN_32
5135.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5135.0,2359296.0,gradients/AddN_35
5136.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5137.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5137.0,1179648.0,gradients/AddN_38
5138.0,55296.0,gradients/AddN_41
