"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
127.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
127.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
163.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
163.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
210.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
210.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
231.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
231.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
257.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
257.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
286.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
286.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
303.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
303.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
326.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
326.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
350.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
350.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
377.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
378.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
452.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
452.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
5356.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
5357.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
5357.0,131203072.0,gradients/AddN
5357.0,536870912.0,gradients/AddN_1
5358.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5358.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
5358.0,5435817984.0,gradients/AddN_2
5359.0,75497472.0,gradients/AddN_5
5360.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5360.0,75497472.0,gradients/AddN_8
5361.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5362.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5362.0,75497472.0,gradients/AddN_11
5363.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5363.0,75497472.0,gradients/AddN_14
5364.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5364.0,75497472.0,gradients/AddN_17
5365.0,37748736.0,gradients/AddN_20
5366.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5367.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5367.0,18874368.0,gradients/AddN_23
5368.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5368.0,18874368.0,gradients/AddN_26
5369.0,9437184.0,gradients/AddN_29
5370.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5371.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5371.0,4718592.0,gradients/AddN_32
5372.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5372.0,2359296.0,gradients/AddN_35
5373.0,1179648.0,gradients/AddN_38
5374.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
5374.0,55296.0,gradients/AddN_41
