0.0,16384.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1
1.0,2097152.0,gradients/addNunit_24conv3
3.0,4096.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/conv2/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_2
3.0,4096.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/conv2/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_1
4.0,4718592.0,gradients/addNunit_24conv2
5.0,4096.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/conv1/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_1
5.0,4096.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/conv1/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_2
6.0,16384.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/preact/FusedBatchNorm_grad/tuple/control_dependency_2
6.0,16384.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1
6.0,16384.0,gradients/resnet_v2_200/block5/unit_24/bottleneck_v2/preact/FusedBatchNorm_grad/tuple/control_dependency_1
6.0,2097152.0,gradients/addNunit_24conv1
7.0,2097152.0,gradients/addNunit_23conv3
9.0,4096.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/conv2/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_2
9.0,4096.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/conv2/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_1
10.0,4718592.0,gradients/addNunit_23conv2
12.0,4096.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/conv1/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_1
12.0,4096.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/conv1/BatchNorm/FusedBatchNorm_grad/tuple/control_dependency_2
13.0,16384.0,gradients/resnet_v2_200/block5/unit_23/bottleneck_v2/preact/FusedBatchNorm_grad/tuple/control_dependency_2
