"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
0.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
3.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
3.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
412.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
412.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
412.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
413.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
413.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
413.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
414.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
414.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
414.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
414.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
13130.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
13130.0,131203072.0,gradients/AddN
13131.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
13131.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
13131.0,536870912.0,gradients/AddN_1
13131.0,5435817984.0,gradients/AddN_2
13132.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13134.0,75497472.0,gradients/AddN_5
13135.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13137.0,75497472.0,gradients/AddN_8
13138.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13140.0,75497472.0,gradients/AddN_11
13141.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13143.0,75497472.0,gradients/AddN_14
13144.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13146.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13146.0,75497472.0,gradients/AddN_17
13148.0,37748736.0,gradients/AddN_20
13149.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13151.0,18874368.0,gradients/AddN_23
13152.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13154.0,18874368.0,gradients/AddN_26
13155.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13156.0,9437184.0,gradients/AddN_29
13157.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13160.0,4718592.0,gradients/AddN_32
13161.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13162.0,2359296.0,gradients/AddN_35
13163.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13165.0,1179648.0,gradients/AddN_38
13166.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13168.0,55296.0,gradients/AddN_41
