"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
359.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
360.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
360.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
360.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
477.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
477.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
478.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
478.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
577.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
577.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
577.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
577.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
578.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
578.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
578.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
578.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
578.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
579.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
579.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
579.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
579.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
579.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
580.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
580.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
12956.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
12956.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
12956.0,131203072.0,gradients/AddN
12956.0,536870912.0,gradients/AddN_1
12957.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12957.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
12957.0,5435817984.0,gradients/AddN_2
12958.0,75497472.0,gradients/AddN_5
12959.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12960.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12960.0,75497472.0,gradients/AddN_8
12961.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12961.0,75497472.0,gradients/AddN_11
12962.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12962.0,75497472.0,gradients/AddN_14
12963.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12963.0,75497472.0,gradients/AddN_17
12964.0,37748736.0,gradients/AddN_20
12965.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12966.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12966.0,18874368.0,gradients/AddN_23
12967.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12967.0,18874368.0,gradients/AddN_26
12968.0,9437184.0,gradients/AddN_29
12969.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12969.0,4718592.0,gradients/AddN_32
12970.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12971.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12971.0,2359296.0,gradients/AddN_35
12972.0,1179648.0,gradients/AddN_38
12973.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
12973.0,55296.0,gradients/AddN_41
