"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
126.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
127.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
163.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
163.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
211.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
211.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
232.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
232.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
259.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
259.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
288.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
288.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
335.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
335.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
392.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
392.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
498.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
499.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
609.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
609.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
786.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
786.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
13746.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
13747.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
13747.0,131203072.0,gradients/AddN
13747.0,536870912.0,gradients/AddN_1
13748.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13748.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
13748.0,5435817984.0,gradients/AddN_2
13749.0,75497472.0,gradients/AddN_5
13750.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13751.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13751.0,75497472.0,gradients/AddN_8
13752.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13752.0,75497472.0,gradients/AddN_11
13754.0,75497472.0,gradients/AddN_14
13755.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13757.0,75497472.0,gradients/AddN_17
13758.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13760.0,37748736.0,gradients/AddN_20
13761.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13763.0,18874368.0,gradients/AddN_23
13764.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13766.0,18874368.0,gradients/AddN_26
13767.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13769.0,9437184.0,gradients/AddN_29
13770.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13772.0,4718592.0,gradients/AddN_32
13773.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13774.0,2359296.0,gradients/AddN_35
13776.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13777.0,1179648.0,gradients/AddN_38
13778.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
13780.0,55296.0,gradients/AddN_41
