"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
4.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
4.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
4.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
4.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
6.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
6.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
6.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
6.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
7.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
7.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
7.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
8.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
8355.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
8355.0,131203072.0,gradients/AddN
8356.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
8356.0,536870912.0,gradients/AddN_1
8357.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
8357.0,5435817984.0,gradients/AddN_2
8358.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8361.0,75497472.0,gradients/AddN_5
8362.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8365.0,75497472.0,gradients/AddN_8
8366.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8368.0,75497472.0,gradients/AddN_11
8370.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8372.0,75497472.0,gradients/AddN_14
8373.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8375.0,75497472.0,gradients/AddN_17
8376.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8379.0,37748736.0,gradients/AddN_20
8380.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8383.0,18874368.0,gradients/AddN_23
8384.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8387.0,18874368.0,gradients/AddN_26
8388.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8391.0,9437184.0,gradients/AddN_29
8392.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8394.0,4718592.0,gradients/AddN_32
8395.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8398.0,2359296.0,gradients/AddN_35
8400.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8402.0,1179648.0,gradients/AddN_38
8403.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8406.0,55296.0,gradients/AddN_41
