"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
5.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
5.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
5.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
5.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
6.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
6.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
6.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
6.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
7.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
7.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
7.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
7.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
403.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
403.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
403.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
403.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
404.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
404.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
404.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
404.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
405.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
405.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
8325.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
8326.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
8326.0,131203072.0,gradients/AddN
8326.0,536870912.0,gradients/AddN_1
8327.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
8327.0,5435817984.0,gradients/AddN_2
8328.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8329.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8329.0,75497472.0,gradients/AddN_5
8330.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8330.0,75497472.0,gradients/AddN_8
8331.0,75497472.0,gradients/AddN_11
8332.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8333.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8333.0,75497472.0,gradients/AddN_14
8334.0,75497472.0,gradients/AddN_17
8335.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8336.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8336.0,37748736.0,gradients/AddN_20
8337.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8337.0,18874368.0,gradients/AddN_23
8338.0,18874368.0,gradients/AddN_26
8339.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8340.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8340.0,9437184.0,gradients/AddN_29
8341.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8341.0,4718592.0,gradients/AddN_32
8342.0,2359296.0,gradients/AddN_35
8343.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8344.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8344.0,1179648.0,gradients/AddN_38
8345.0,55296.0,gradients/AddN_41
