"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
4.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
299.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
300.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
300.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
300.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
300.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
301.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
355.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
355.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
356.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
356.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
7150.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
7150.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
7150.0,131203072.0,gradients/AddN
7151.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
7151.0,536870912.0,gradients/AddN_1
7151.0,5435817984.0,gradients/AddN_2
7152.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7153.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7153.0,75497472.0,gradients/AddN_5
7154.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7154.0,75497472.0,gradients/AddN_8
7155.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7155.0,75497472.0,gradients/AddN_11
7156.0,75497472.0,gradients/AddN_14
7157.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7158.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7158.0,75497472.0,gradients/AddN_17
7159.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7159.0,37748736.0,gradients/AddN_20
7160.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7160.0,18874368.0,gradients/AddN_23
7161.0,18874368.0,gradients/AddN_26
7162.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7163.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7163.0,9437184.0,gradients/AddN_29
7164.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7164.0,4718592.0,gradients/AddN_32
7165.0,2359296.0,gradients/AddN_35
7166.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7167.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
7167.0,1179648.0,gradients/AddN_38
7168.0,55296.0,gradients/AddN_41
