"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
2.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
2.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
4.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
4.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
294.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
295.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
324.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
324.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
343.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
344.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
344.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
344.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
345.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
345.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
8181.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
8182.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
8182.0,131203072.0,gradients/AddN
8182.0,536870912.0,gradients/AddN_1
8183.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
8183.0,5435817984.0,gradients/AddN_2
8184.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8185.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8185.0,75497472.0,gradients/AddN_5
8187.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8187.0,75497472.0,gradients/AddN_8
8189.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8189.0,75497472.0,gradients/AddN_11
8191.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8191.0,75497472.0,gradients/AddN_14
8192.0,75497472.0,gradients/AddN_17
8193.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8194.0,37748736.0,gradients/AddN_20
8195.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8196.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8196.0,18874368.0,gradients/AddN_23
8198.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8198.0,18874368.0,gradients/AddN_26
8199.0,9437184.0,gradients/AddN_29
8200.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8201.0,4718592.0,gradients/AddN_32
8202.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8203.0,2359296.0,gradients/AddN_35
8204.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8205.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8205.0,1179648.0,gradients/AddN_38
8207.0,55296.0,gradients/AddN_41
