"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
0.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
1.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
1.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
1.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
2.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
2.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
3.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
3.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
3.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
4.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
4.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
5.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
5.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
341.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
341.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
8770.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
8771.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
8771.0,131203072.0,gradients/AddN
8771.0,536870912.0,gradients/AddN_1
8772.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8772.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
8772.0,5435817984.0,gradients/AddN_2
8773.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8773.0,75497472.0,gradients/AddN_5
8774.0,75497472.0,gradients/AddN_8
8775.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8776.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8776.0,75497472.0,gradients/AddN_11
8777.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8777.0,75497472.0,gradients/AddN_14
8778.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8778.0,75497472.0,gradients/AddN_17
8779.0,37748736.0,gradients/AddN_20
8780.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8781.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8781.0,18874368.0,gradients/AddN_23
8782.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8782.0,18874368.0,gradients/AddN_26
8783.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8783.0,9437184.0,gradients/AddN_29
8784.0,4718592.0,gradients/AddN_32
8785.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8786.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8786.0,2359296.0,gradients/AddN_35
8787.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
8787.0,1179648.0,gradients/AddN_38
8788.0,55296.0,gradients/AddN_41
