"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze_1
45.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
131.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
131.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
132.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
132.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
132.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
132.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
133.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
133.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
773.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
773.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
858.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
859.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
950.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
950.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
1158.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
1158.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
1248.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
1249.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
1343.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
1343.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
1415.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
1416.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
9254.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
9254.0,131203072.0,gradients/AddN
9255.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
9255.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
9255.0,536870912.0,gradients/AddN_1
9256.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9256.0,5435817984.0,gradients/AddN_2
9257.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9257.0,75497472.0,gradients/AddN_5
9258.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9258.0,75497472.0,gradients/AddN_8
9259.0,75497472.0,gradients/AddN_11
9260.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9260.0,75497472.0,gradients/AddN_14
9261.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9262.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9262.0,75497472.0,gradients/AddN_17
9263.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9263.0,37748736.0,gradients/AddN_20
9264.0,18874368.0,gradients/AddN_23
9265.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9265.0,18874368.0,gradients/AddN_26
9266.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9267.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9267.0,9437184.0,gradients/AddN_29
9268.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9268.0,4718592.0,gradients/AddN_32
9269.0,2359296.0,gradients/AddN_35
9270.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9271.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
9271.0,1179648.0,gradients/AddN_38
9272.0,55296.0,gradients/AddN_41
