"relative_time, bits_sent, raw_edgename"
0.0,2048.0,vgg/conv0/BatchNorm/moments/Squeeze
0.0,2048.0,vgg/conv1/BatchNorm/moments/Squeeze
50.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze
51.0,4096.0,vgg/conv2/BatchNorm/moments/Squeeze_1
150.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze_1
150.0,4096.0,vgg/conv3/BatchNorm/moments/Squeeze
151.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze_1
151.0,8192.0,vgg/conv4/BatchNorm/moments/Squeeze
223.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze
224.0,8192.0,vgg/conv5/BatchNorm/moments/Squeeze_1
224.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze_1
224.0,8192.0,vgg/conv6/BatchNorm/moments/Squeeze
281.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze_1
281.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze_1
281.0,16384.0,vgg/conv7/BatchNorm/moments/Squeeze
281.0,16384.0,vgg/conv8/BatchNorm/moments/Squeeze
282.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze_1
282.0,16384.0,vgg/conv9/BatchNorm/moments/Squeeze
331.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze_1
331.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze_1
331.0,16384.0,vgg/conv10/BatchNorm/moments/Squeeze
331.0,16384.0,vgg/conv11/BatchNorm/moments/Squeeze
342.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze_1
342.0,16384.0,vgg/conv12/BatchNorm/moments/Squeeze
3775.0,32032.0,gradients/vgg/logits/xw_plus_b_grad/tuple/control_dependency_1
3775.0,131203072.0,gradients/AddN
3776.0,131072.0,gradients/vgg/fc2/xw_plus_b_grad/tuple/control_dependency_1
3776.0,131072.0,gradients/vgg/fc1/xw_plus_b_grad/tuple/control_dependency_1
3776.0,536870912.0,gradients/AddN_1
3776.0,5435817984.0,gradients/AddN_2
3777.0,16384.0,gradients/vgg/conv12/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3778.0,16384.0,gradients/vgg/conv11/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3778.0,75497472.0,gradients/AddN_5
3779.0,16384.0,gradients/vgg/conv10/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3779.0,75497472.0,gradients/AddN_8
3780.0,75497472.0,gradients/AddN_11
3781.0,16384.0,gradients/vgg/conv9/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3782.0,16384.0,gradients/vgg/conv8/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3782.0,75497472.0,gradients/AddN_14
3783.0,16384.0,gradients/vgg/conv7/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3783.0,75497472.0,gradients/AddN_17
3784.0,37748736.0,gradients/AddN_20
3785.0,8192.0,gradients/vgg/conv6/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3785.0,18874368.0,gradients/AddN_23
3786.0,8192.0,gradients/vgg/conv5/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3787.0,8192.0,gradients/vgg/conv4/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3787.0,18874368.0,gradients/AddN_26
3788.0,4096.0,gradients/vgg/conv3/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3788.0,9437184.0,gradients/AddN_29
3789.0,4718592.0,gradients/AddN_32
3790.0,4096.0,gradients/vgg/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3791.0,2048.0,gradients/vgg/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3791.0,2359296.0,gradients/AddN_35
3792.0,2048.0,gradients/vgg/conv0/BatchNorm/batchnorm/sub_grad/tuple/control_dependency
3792.0,1179648.0,gradients/AddN_38
3793.0,55296.0,gradients/AddN_41
