inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,horovod,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,4,1,10,8,10,1.0899023391997327,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,1,1,10,16,10,3.658333145578717,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,4,10,0.8474431328000005,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,8,10,1.9891744127924647,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,8,1,10,8,10,0.9875455872006016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,47,4,1,10,32,10,2.7322902047863695,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,1,1,10,16,10,3.6577695359787175,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,8,10,2.042945062392075,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,2,1,10,8,10,1.3901543263972502,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,2,1,10,16,10,2.2320370143906474,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,2,1,10,8,10,1.3969095967972351,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,4,1,10,8,10,1.0869401119997595,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,1,1,10,16,10,3.6745254527785796,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,2,1,10,16,10,2.2064380351907555,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,4,1,10,8,10,1.0971964959996732,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,8,1,10,8,10,0.984997056000599,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,4,1,10,16,10,1.5809179999956657,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,8,10,0.996711616000611,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,2,1,10,16,10,2.2242688287906653,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,4,1,10,16,10,1.6427009567951578,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,47,8,1,10,32,10,2.611110694387551,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,16,10,3.582860249579364,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,8,1,10,16,10,1.4633475967967153,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,16,10,3.699986188778354,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,4,1,10,16,10,1.6354076191952176,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,8,1,10,16,10,1.538194623996096,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,2,1,10,16,10,2.2152098943906133,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,2,1,10,16,10,2.232031567990544,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,8,1,10,16,10,1.5323225983961448,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,4,1,10,16,10,1.63874422079519,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,1,1,10,32,10,7.002738905551634,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,4,1,10,16,10,1.6445875743951426,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016, 0.21047736960007016]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,1,1,10,32,10,6.965327679951932,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,8,1,10,16,10,1.5289933695961717,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,16,10,1.538830323196091,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783, 0.20715309120006783]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,1,1,10,32,10,6.947795161552074,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,41,2,1,10,32,10,3.902277075176277,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,44,2,1,10,32,10,3.8588796703770085,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,32,10,6.854003315152783,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,32,10,7.014040588751558,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",0,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,0,json/resnet-200_param_ps_assignment.json,10,-1,43,2,1,10,32,10,3.8556876255770303,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795, 0.20715800000006795]",0,resnet-200,none
