"relative_time, bits_sent, raw_edgename"
0.0,1024.0,inception_v3/conv0/BatchNorm/moments/Squeeze
14.0,1024.0,inception_v3/conv1/BatchNorm/moments/Squeeze_1
14.0,1024.0,inception_v3/conv1/BatchNorm/moments/Squeeze
159.0,2048.0,inception_v3/conv2/BatchNorm/moments/Squeeze_1
159.0,2048.0,inception_v3/conv2/BatchNorm/moments/Squeeze
159.0,2560.0,inception_v3/conv3/BatchNorm/moments/Squeeze
160.0,1536.0,inception_v3/mixed_35x35x256a/branch5x5/Conv/BatchNorm/moments/Squeeze_1
160.0,1536.0,inception_v3/mixed_35x35x256a/branch5x5/Conv/BatchNorm/moments/Squeeze
160.0,2048.0,inception_v3/mixed_35x35x256a/branch1x1/Conv/BatchNorm/moments/Squeeze_1
160.0,2048.0,inception_v3/mixed_35x35x256a/branch1x1/Conv/BatchNorm/moments/Squeeze
160.0,2048.0,inception_v3/mixed_35x35x256a/branch5x5/Conv_1/BatchNorm/moments/Squeeze
160.0,2560.0,inception_v3/conv3/BatchNorm/moments/Squeeze_1
160.0,6144.0,inception_v3/conv4/BatchNorm/moments/Squeeze_1
160.0,6144.0,inception_v3/conv4/BatchNorm/moments/Squeeze
161.0,1024.0,inception_v3/mixed_35x35x256a/branch_pool/Conv/BatchNorm/moments/Squeeze_1
161.0,1024.0,inception_v3/mixed_35x35x256a/branch_pool/Conv/BatchNorm/moments/Squeeze
161.0,2048.0,inception_v3/mixed_35x35x256a/branch5x5/Conv_1/BatchNorm/moments/Squeeze_1
236.0,2048.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze_1
236.0,2048.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze
236.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_1/BatchNorm/moments/Squeeze_1
236.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_1/BatchNorm/moments/Squeeze
240.0,2048.0,inception_v3/mixed_35x35x288a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze
240.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_2/BatchNorm/moments/Squeeze_1
240.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_2/BatchNorm/moments/Squeeze
241.0,1536.0,inception_v3/mixed_35x35x288a/branch5x5/Conv/BatchNorm/moments/Squeeze_1
241.0,1536.0,inception_v3/mixed_35x35x288a/branch5x5/Conv/BatchNorm/moments/Squeeze
241.0,2048.0,inception_v3/mixed_35x35x288a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze_1
241.0,2048.0,inception_v3/mixed_35x35x288a/branch_pool/Conv/BatchNorm/moments/Squeeze_1
241.0,2048.0,inception_v3/mixed_35x35x288a/branch_pool/Conv/BatchNorm/moments/Squeeze
258.0,2048.0,inception_v3/mixed_35x35x288a/branch1x1/Conv/BatchNorm/moments/Squeeze_1
258.0,2048.0,inception_v3/mixed_35x35x288a/branch1x1/Conv/BatchNorm/moments/Squeeze
260.0,2048.0,inception_v3/mixed_35x35x288a/branch5x5/Conv_1/BatchNorm/moments/Squeeze_1
260.0,2048.0,inception_v3/mixed_35x35x288a/branch5x5/Conv_1/BatchNorm/moments/Squeeze
