"relative_time, bits_sent, raw_edgename"
0.0,1024.0,inception_v3/conv0/BatchNorm/moments/Squeeze
19.0,1024.0,inception_v3/conv1/BatchNorm/moments/Squeeze
20.0,1024.0,inception_v3/conv1/BatchNorm/moments/Squeeze_1
35.0,2048.0,inception_v3/conv2/BatchNorm/moments/Squeeze_1
35.0,2048.0,inception_v3/conv2/BatchNorm/moments/Squeeze
35.0,2560.0,inception_v3/conv3/BatchNorm/moments/Squeeze_1
35.0,2560.0,inception_v3/conv3/BatchNorm/moments/Squeeze
36.0,1024.0,inception_v3/mixed_35x35x256a/branch_pool/Conv/BatchNorm/moments/Squeeze_1
36.0,1024.0,inception_v3/mixed_35x35x256a/branch_pool/Conv/BatchNorm/moments/Squeeze
36.0,1536.0,inception_v3/mixed_35x35x256a/branch5x5/Conv/BatchNorm/moments/Squeeze_1
36.0,1536.0,inception_v3/mixed_35x35x256a/branch5x5/Conv/BatchNorm/moments/Squeeze
36.0,2048.0,inception_v3/mixed_35x35x256a/branch1x1/Conv/BatchNorm/moments/Squeeze_1
36.0,2048.0,inception_v3/mixed_35x35x256a/branch1x1/Conv/BatchNorm/moments/Squeeze
36.0,2048.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze_1
36.0,2048.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv/BatchNorm/moments/Squeeze
36.0,6144.0,inception_v3/conv4/BatchNorm/moments/Squeeze_1
36.0,6144.0,inception_v3/conv4/BatchNorm/moments/Squeeze
37.0,2048.0,inception_v3/mixed_35x35x256a/branch5x5/Conv_1/BatchNorm/moments/Squeeze_1
37.0,2048.0,inception_v3/mixed_35x35x256a/branch5x5/Conv_1/BatchNorm/moments/Squeeze
37.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_1/BatchNorm/moments/Squeeze_1
37.0,3072.0,inception_v3/mixed_35x35x256a/branch3x3dbl/Conv_1/BatchNorm/moments/Squeeze
